+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11|altpriority_encoder18                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11                                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10|altpriority_encoder13|altpriority_encoder17       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10|altpriority_encoder13|altpriority_encoder16       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10|altpriority_encoder13                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10|altpriority_encoder12|altpriority_encoder15       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14       ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10|altpriority_encoder12                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10                                                   ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder8                                                                         ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6                                                                                              ; 32    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E                                                                                                                   ; 67    ; 17             ; 0            ; 17             ; 6      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|range_reduction|LogTable3|auto_generated                                                                                     ; 468   ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|range_reduction|LogTable2|auto_generated                                                                                     ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|range_reduction|LogTable1|auto_generated                                                                                     ; 564   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|range_reduction|LogTable0|auto_generated                                                                                     ; 1253  ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|range_reduction|InvTable0|auto_generated                                                                                     ; 197   ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|range_reduction|mult3|auto_generated                                                                                         ; 26    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|range_reduction|mult2|auto_generated                                                                                         ; 32    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|range_reduction|mult1|auto_generated                                                                                         ; 32    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|range_reduction|mult0|auto_generated                                                                                         ; 34    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|range_reduction|sub1_3|csa_upper1|auto_generated                                                                             ; 30    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|range_reduction|sub1_3|csa_upper0|auto_generated                                                                             ; 30    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|range_reduction|sub1_3|csa_lower|auto_generated                                                                              ; 29    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
